연번,구분,데이터명,사이트 주소,날짜,다운로드 횟수
1,자율주행 차량 데이터,➀ 차량 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=21,2024-02-08 15:46:30,84
2,자율주행 차량 데이터,➁ 차량 카메라 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=207,2024-02-08 15:46:30,137
3,자율주행 차량 데이터,➂ 차량 기본안전메시지,https://bigdata-geo.kr/user/dataset/view.do?data_sn=17,2024-02-08 15:46:31,105
4,자율주행 차량 데이터,➃ 차량 GPS/INS 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=18,2024-02-08 15:46:32,91
5,자율주행 차량 데이터,➄ 차량 객체인식정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=19,2024-02-08 15:46:33,90
6,자율주행 차량 데이터,➅ 차량 상태정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=20,2024-02-08 15:46:33,97
7,자율주행 차량 데이터,➆ 차량 제어정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=22,2024-02-08 15:46:34,91
8,자율주행 도로 인프라 데이터,➀ 판교제로시티 CCTV 교통계측 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=16,2024-02-08 15:46:35,374
9,자율주행 도로 인프라 데이터,➂ 판교제로시티 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=240,2024-02-08 15:46:36,70
10,자율주행 도로 인프라 데이터,➃ 판교제로시티 레이더 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=241,2024-02-08 15:46:36,141
11,자율주행 도로 인프라 데이터,도로노면상태 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=728,2024-02-08 15:46:37,26
12,자율주행 도로 인프라 데이터,보행자케어 검지내역,https://bigdata-geo.kr/user/dataset/view.do?data_sn=730,2024-02-08 15:46:38,27
13,자율주행 도로 인프라 데이터,판교제로시티 CCTV 차량추적 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=731,2024-02-08 15:46:38,5
14,자율주행 도로 인프라 융합 데이터,판교 제로시티 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=732,2024-02-08 15:46:39,10
15,자율주행 차량 융합 데이터,차량 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=733,2024-02-08 15:46:40,3
16,공간융합 데이터,도로시설물 위치 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=729,2024-02-08 15:46:40,28
17,자율주행 차량 데이터,➀ 차량 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=21,2024-02-13 10:14:23,84
18,자율주행 차량 데이터,➁ 차량 카메라 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=207,2024-02-13 10:14:24,137
19,자율주행 차량 데이터,➂ 차량 기본안전메시지,https://bigdata-geo.kr/user/dataset/view.do?data_sn=17,2024-02-13 10:14:24,105
20,자율주행 차량 데이터,➃ 차량 GPS/INS 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=18,2024-02-13 10:14:25,91
21,자율주행 차량 데이터,➄ 차량 객체인식정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=19,2024-02-13 10:14:26,90
22,자율주행 차량 데이터,➅ 차량 상태정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=20,2024-02-13 10:14:27,97
23,자율주행 차량 데이터,➆ 차량 제어정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=22,2024-02-13 10:14:28,91
24,자율주행 도로 인프라 데이터,➀ 판교제로시티 CCTV 교통계측 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=16,2024-02-13 10:14:29,374
25,자율주행 도로 인프라 데이터,➂ 판교제로시티 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=240,2024-02-13 10:14:29,70
26,자율주행 도로 인프라 데이터,➃ 판교제로시티 레이더 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=241,2024-02-13 10:14:30,141
27,자율주행 도로 인프라 데이터,도로노면상태 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=728,2024-02-13 10:14:31,26
28,자율주행 도로 인프라 데이터,보행자케어 검지내역,https://bigdata-geo.kr/user/dataset/view.do?data_sn=730,2024-02-13 10:14:32,27
29,자율주행 도로 인프라 데이터,판교제로시티 CCTV 차량추적 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=731,2024-02-13 10:14:32,5
30,자율주행 도로 인프라 융합 데이터,판교 제로시티 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=732,2024-02-13 10:14:33,10
31,자율주행 차량 융합 데이터,차량 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=733,2024-02-13 10:14:34,3
32,공간융합 데이터,도로시설물 위치 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=729,2024-02-13 10:14:35,28
33,자율주행 차량 데이터,➀ 차량 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=21,2024-02-14 09:11:59,84
34,자율주행 차량 데이터,➁ 차량 카메라 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=207,2024-02-14 09:12:00,137
35,자율주행 차량 데이터,➂ 차량 기본안전메시지,https://bigdata-geo.kr/user/dataset/view.do?data_sn=17,2024-02-14 09:12:01,105
36,자율주행 차량 데이터,➃ 차량 GPS/INS 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=18,2024-02-14 09:12:02,91
37,자율주행 차량 데이터,➄ 차량 객체인식정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=19,2024-02-14 09:12:03,90
38,자율주행 차량 데이터,➅ 차량 상태정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=20,2024-02-14 09:12:04,97
39,자율주행 차량 데이터,➆ 차량 제어정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=22,2024-02-14 09:12:04,91
40,자율주행 도로 인프라 데이터,➀ 판교제로시티 CCTV 교통계측 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=16,2024-02-14 09:12:05,374
41,자율주행 도로 인프라 데이터,➂ 판교제로시티 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=240,2024-02-14 09:12:06,70
42,자율주행 도로 인프라 데이터,➃ 판교제로시티 레이더 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=241,2024-02-14 09:12:07,141
43,자율주행 도로 인프라 데이터,도로노면상태 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=728,2024-02-14 09:12:07,26
44,자율주행 도로 인프라 데이터,보행자케어 검지내역,https://bigdata-geo.kr/user/dataset/view.do?data_sn=730,2024-02-14 09:12:08,27
45,자율주행 도로 인프라 데이터,판교제로시티 CCTV 차량추적 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=731,2024-02-14 09:12:09,5
46,자율주행 도로 인프라 융합 데이터,판교 제로시티 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=732,2024-02-14 09:12:09,10
47,자율주행 차량 융합 데이터,차량 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=733,2024-02-14 09:12:10,3
48,공간융합 데이터,도로시설물 위치 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=729,2024-02-14 09:12:11,28
49,자율주행 차량 데이터,➀ 차량 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=21,2024-02-19 09:16:22,87
50,자율주행 차량 데이터,➁ 차량 카메라 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=207,2024-02-19 09:16:23,137
51,자율주행 차량 데이터,➂ 차량 기본안전메시지,https://bigdata-geo.kr/user/dataset/view.do?data_sn=17,2024-02-19 09:16:24,106
52,자율주행 차량 데이터,➃ 차량 GPS/INS 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=18,2024-02-19 09:16:25,91
53,자율주행 차량 데이터,➄ 차량 객체인식정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=19,2024-02-19 09:16:26,90
54,자율주행 차량 데이터,➅ 차량 상태정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=20,2024-02-19 09:16:26,97
55,자율주행 차량 데이터,➆ 차량 제어정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=22,2024-02-19 09:16:27,91
56,자율주행 도로 인프라 데이터,➀ 판교제로시티 CCTV 교통계측 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=16,2024-02-19 09:16:28,375
57,자율주행 도로 인프라 데이터,➂ 판교제로시티 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=240,2024-02-19 09:16:29,70
58,자율주행 도로 인프라 데이터,➃ 판교제로시티 레이더 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=241,2024-02-19 09:16:30,141
59,자율주행 도로 인프라 데이터,도로노면상태 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=728,2024-02-19 09:16:31,26
60,자율주행 도로 인프라 데이터,보행자케어 검지내역,https://bigdata-geo.kr/user/dataset/view.do?data_sn=730,2024-02-19 09:16:31,27
61,자율주행 도로 인프라 데이터,판교제로시티 CCTV 차량추적 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=731,2024-02-19 09:16:32,7
62,자율주행 도로 인프라 융합 데이터,판교 제로시티 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=732,2024-02-19 09:16:33,10
63,자율주행 차량 융합 데이터,차량 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=733,2024-02-19 09:16:34,3
64,공간융합 데이터,도로시설물 위치 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=729,2024-02-19 09:16:34,28
65,자율주행 차량 데이터,➀ 차량 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=21,2024-02-20 11:09:36,87
66,자율주행 차량 데이터,➁ 차량 카메라 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=207,2024-02-20 11:09:37,137
67,자율주행 차량 데이터,➂ 차량 기본안전메시지,https://bigdata-geo.kr/user/dataset/view.do?data_sn=17,2024-02-20 11:09:38,106
68,자율주행 차량 데이터,➃ 차량 GPS/INS 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=18,2024-02-20 11:09:39,91
69,자율주행 차량 데이터,➄ 차량 객체인식정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=19,2024-02-20 11:09:39,90
70,자율주행 차량 데이터,➅ 차량 상태정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=20,2024-02-20 11:09:40,97
71,자율주행 차량 데이터,➆ 차량 제어정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=22,2024-02-20 11:09:41,91
72,자율주행 도로 인프라 데이터,➀ 판교제로시티 CCTV 교통계측 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=16,2024-02-20 11:09:42,375
73,자율주행 도로 인프라 데이터,➂ 판교제로시티 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=240,2024-02-20 11:09:42,70
74,자율주행 도로 인프라 데이터,➃ 판교제로시티 레이더 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=241,2024-02-20 11:09:43,141
75,자율주행 도로 인프라 데이터,도로노면상태 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=728,2024-02-20 11:09:44,26
76,자율주행 도로 인프라 데이터,보행자케어 검지내역,https://bigdata-geo.kr/user/dataset/view.do?data_sn=730,2024-02-20 11:09:45,27
77,자율주행 도로 인프라 데이터,판교제로시티 CCTV 차량추적 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=731,2024-02-20 11:09:45,7
78,자율주행 도로 인프라 융합 데이터,판교 제로시티 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=732,2024-02-20 11:09:46,10
79,자율주행 차량 융합 데이터,차량 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=733,2024-02-20 11:09:47,3
80,공간융합 데이터,도로시설물 위치 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=729,2024-02-20 11:09:48,28
81,자율주행 차량 데이터,➀ 차량 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=21,2024-02-22 13:15:52,87
82,자율주행 차량 데이터,➁ 차량 카메라 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=207,2024-02-22 13:15:53,137
83,자율주행 차량 데이터,➂ 차량 기본안전메시지,https://bigdata-geo.kr/user/dataset/view.do?data_sn=17,2024-02-22 13:15:54,106
84,자율주행 차량 데이터,➃ 차량 GPS/INS 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=18,2024-02-22 13:15:54,91
85,자율주행 차량 데이터,➄ 차량 객체인식정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=19,2024-02-22 13:15:55,90
86,자율주행 차량 데이터,➅ 차량 상태정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=20,2024-02-22 13:15:56,97
87,자율주행 차량 데이터,➆ 차량 제어정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=22,2024-02-22 13:15:57,91
88,자율주행 도로 인프라 데이터,➀ 판교제로시티 CCTV 교통계측 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=16,2024-02-22 13:15:58,375
89,자율주행 도로 인프라 데이터,➂ 판교제로시티 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=240,2024-02-22 13:15:59,70
90,자율주행 도로 인프라 데이터,➃ 판교제로시티 레이더 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=241,2024-02-22 13:15:59,141
91,자율주행 도로 인프라 데이터,도로노면상태 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=728,2024-02-22 13:16:00,26
92,자율주행 도로 인프라 데이터,보행자케어 검지내역,https://bigdata-geo.kr/user/dataset/view.do?data_sn=730,2024-02-22 13:16:01,27
93,자율주행 도로 인프라 데이터,판교제로시티 CCTV 차량추적 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=731,2024-02-22 13:16:02,7
94,자율주행 도로 인프라 융합 데이터,판교 제로시티 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=732,2024-02-22 13:16:02,10
95,자율주행 차량 융합 데이터,차량 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=733,2024-02-22 13:16:03,3
96,공간융합 데이터,도로시설물 위치 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=729,2024-02-22 13:16:04,28
97,자율주행 차량 데이터,➀ 차량 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=21,2024-02-26 11:19:22,87
98,자율주행 차량 데이터,➁ 차량 카메라 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=207,2024-02-26 11:19:23,137
99,자율주행 차량 데이터,➂ 차량 기본안전메시지,https://bigdata-geo.kr/user/dataset/view.do?data_sn=17,2024-02-26 11:19:24,106
100,자율주행 차량 데이터,➃ 차량 GPS/INS 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=18,2024-02-26 11:19:24,91
101,자율주행 차량 데이터,➄ 차량 객체인식정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=19,2024-02-26 11:19:25,90
102,자율주행 차량 데이터,➅ 차량 상태정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=20,2024-02-26 11:19:26,97
103,자율주행 차량 데이터,➆ 차량 제어정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=22,2024-02-26 11:19:27,91
104,자율주행 도로 인프라 데이터,➀ 판교제로시티 CCTV 교통계측 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=16,2024-02-26 11:19:28,375
105,자율주행 도로 인프라 데이터,➂ 판교제로시티 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=240,2024-02-26 11:19:29,70
106,자율주행 도로 인프라 데이터,➃ 판교제로시티 레이더 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=241,2024-02-26 11:19:29,141
107,자율주행 도로 인프라 데이터,도로노면상태 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=728,2024-02-26 11:19:30,26
108,자율주행 도로 인프라 데이터,보행자케어 검지내역,https://bigdata-geo.kr/user/dataset/view.do?data_sn=730,2024-02-26 11:19:31,27
109,자율주행 도로 인프라 데이터,판교제로시티 CCTV 차량추적 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=731,2024-02-26 11:19:31,7
110,자율주행 도로 인프라 융합 데이터,판교 제로시티 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=732,2024-02-26 11:19:32,10
111,자율주행 차량 융합 데이터,차량 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=733,2024-02-26 11:19:33,3
112,공간융합 데이터,도로시설물 위치 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=729,2024-02-26 11:19:34,28
113,자율주행 차량 데이터,➀ 차량 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=21,2024-02-26 12:26:49,87
114,자율주행 차량 데이터,➁ 차량 카메라 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=207,2024-02-26 12:26:49,137
115,자율주행 차량 데이터,➂ 차량 기본안전메시지,https://bigdata-geo.kr/user/dataset/view.do?data_sn=17,2024-02-26 12:26:50,106
116,자율주행 차량 데이터,➃ 차량 GPS/INS 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=18,2024-02-26 12:26:51,91
117,자율주행 차량 데이터,➄ 차량 객체인식정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=19,2024-02-26 12:26:52,90
118,자율주행 차량 데이터,➅ 차량 상태정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=20,2024-02-26 12:26:52,97
119,자율주행 차량 데이터,➆ 차량 제어정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=22,2024-02-26 12:26:53,91
120,자율주행 도로 인프라 데이터,➀ 판교제로시티 CCTV 교통계측 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=16,2024-02-26 12:26:54,375
121,자율주행 도로 인프라 데이터,➂ 판교제로시티 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=240,2024-02-26 12:26:55,70
122,자율주행 도로 인프라 데이터,➃ 판교제로시티 레이더 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=241,2024-02-26 12:26:55,141
123,자율주행 도로 인프라 데이터,도로노면상태 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=728,2024-02-26 12:26:56,26
124,자율주행 도로 인프라 데이터,보행자케어 검지내역,https://bigdata-geo.kr/user/dataset/view.do?data_sn=730,2024-02-26 12:26:57,27
125,자율주행 도로 인프라 데이터,판교제로시티 CCTV 차량추적 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=731,2024-02-26 12:26:58,7
126,자율주행 도로 인프라 융합 데이터,판교 제로시티 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=732,2024-02-26 12:26:58,10
127,자율주행 차량 융합 데이터,차량 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=733,2024-02-26 12:26:59,3
128,공간융합 데이터,도로시설물 위치 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=729,2024-02-26 12:27:00,28
129,자율주행 차량 데이터,➀ 차량 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=21,2024-02-27 11:11:42,89
130,자율주행 차량 데이터,➁ 차량 카메라 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=207,2024-02-27 11:11:43,142
131,자율주행 차량 데이터,➂ 차량 기본안전메시지,https://bigdata-geo.kr/user/dataset/view.do?data_sn=17,2024-02-27 11:11:44,106
132,자율주행 차량 데이터,➃ 차량 GPS/INS 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=18,2024-02-27 11:11:45,93
133,자율주행 차량 데이터,➄ 차량 객체인식정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=19,2024-02-27 11:11:46,90
134,자율주행 차량 데이터,➅ 차량 상태정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=20,2024-02-27 11:11:46,97
135,자율주행 차량 데이터,➆ 차량 제어정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=22,2024-02-27 11:11:47,93
136,자율주행 도로 인프라 데이터,➀ 판교제로시티 CCTV 교통계측 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=16,2024-02-27 11:11:48,375
137,자율주행 도로 인프라 데이터,➂ 판교제로시티 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=240,2024-02-27 11:11:49,70
138,자율주행 도로 인프라 데이터,➃ 판교제로시티 레이더 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=241,2024-02-27 11:11:50,143
139,자율주행 도로 인프라 데이터,도로노면상태 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=728,2024-02-27 11:11:50,27
140,자율주행 도로 인프라 데이터,보행자케어 검지내역,https://bigdata-geo.kr/user/dataset/view.do?data_sn=730,2024-02-27 11:11:51,29
141,자율주행 도로 인프라 데이터,판교제로시티 CCTV 차량추적 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=731,2024-02-27 11:11:52,7
142,자율주행 도로 인프라 융합 데이터,판교 제로시티 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=732,2024-02-27 11:11:53,10
143,자율주행 차량 융합 데이터,차량 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=733,2024-02-27 11:11:54,6
144,공간융합 데이터,도로시설물 위치 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=729,2024-02-27 11:11:54,30
145,자율주행 차량 데이터,➀ 차량 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=21,2024-02-27 11:12:18,89
146,자율주행 차량 데이터,➁ 차량 카메라 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=207,2024-02-27 11:12:19,142
147,자율주행 차량 데이터,➂ 차량 기본안전메시지,https://bigdata-geo.kr/user/dataset/view.do?data_sn=17,2024-02-27 11:12:20,106
148,자율주행 차량 데이터,➃ 차량 GPS/INS 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=18,2024-02-27 11:12:21,93
149,자율주행 차량 데이터,➄ 차량 객체인식정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=19,2024-02-27 11:12:21,90
150,자율주행 차량 데이터,➅ 차량 상태정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=20,2024-02-27 11:12:22,97
151,자율주행 차량 데이터,➆ 차량 제어정보 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=22,2024-02-27 11:12:23,93
152,자율주행 도로 인프라 데이터,➀ 판교제로시티 CCTV 교통계측 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=16,2024-02-27 11:12:24,375
153,자율주행 도로 인프라 데이터,➂ 판교제로시티 라이다 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=240,2024-02-27 11:12:25,70
154,자율주행 도로 인프라 데이터,➃ 판교제로시티 레이더 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=241,2024-02-27 11:12:26,143
155,자율주행 도로 인프라 데이터,도로노면상태 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=728,2024-02-27 11:12:26,27
156,자율주행 도로 인프라 데이터,보행자케어 검지내역,https://bigdata-geo.kr/user/dataset/view.do?data_sn=730,2024-02-27 11:12:27,29
157,자율주행 도로 인프라 데이터,판교제로시티 CCTV 차량추적 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=731,2024-02-27 11:12:28,7
158,자율주행 도로 인프라 융합 데이터,판교 제로시티 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=732,2024-02-27 11:12:29,10
159,자율주행 차량 융합 데이터,차량 카메라-라이다 융합 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=733,2024-02-27 11:12:29,6
160,공간융합 데이터,도로시설물 위치 데이터,https://bigdata-geo.kr/user/dataset/view.do?data_sn=729,2024-02-27 11:12:30,30
